rosbagTimestamp,name,time,x,y,z
1406555303813130243,GYROÀ,577898000,-1.14919543266,0.644897580147,1.36497676373
1406555303813270942,GYROÀ,577908000,0.738795280457,-0.440700858831,0.216024577618
1406555303847134604,GYROÀ,577918000,-0.124285086989,-0.215696901083,-1.04140627384
1406555303847384866,GYROÀ,577929000,-1.04848992825,0.882750868797,0.96655100584
1406555303847626283,GYROÀ,577940000,-0.547945559025,0.213685974479,-0.0979389920831
1406555303888372399,GYROÀ,577951000,0.0954980477691,0.369007825851,-0.842011392117
1406555303888736461,GYROÀ,577961000,-1.4227013588,0.901343405247,0.802619576454
1406555303889028075,GYROÀ,577971000,0.396381556988,-0.423209905624,0.4095736444
1406555303889346854,GYROÀ,577981000,0.554404079914,-0.434970140457,-0.74196010828
1406555303929304132,GYROÀ,577992000,-0.270986109972,-2.15264177322,0.79747313261
1406555303937382620,GYROÀ,578003000,-1.38228058815,-0.810802936554,1.00321674347
1406555303937723994,GYROÀ,578015000,-0.354570657015,0.966353297234,-0.599810898304
1406555303938015301,GYROÀ,578022000,-0.565786540508,-0.233752638102,0.133364289999
1406555303970800578,GYROÀ,578034000,-1.29655241966,-0.0321157723665,1.14082300663
1406555303971126547,GYROÀ,578044000,-0.242535457015,-0.674660801888,-0.535296440125
1406555303971556355,GYROÀ,578054000,-1.01577162743,0.364804387093,-0.746414601803
1406555303971712064,GYROÀ,578066000,-1.18427169323,0.0128090782091,1.48099911213
1406555304011618731,GYROÀ,578077000,0.319761365652,-0.460155636072,0.250169754028
1406555304011781987,GYROÀ,578087000,-0.1719096452,-0.127441629767,-1.36516332626
1406555304012089561,GYROÀ,578097000,-0.407048612833,0.373384684324,0.881712555885
1406555304012597506,GYROÀ,578108000,0.375839740038,-0.398747473955,1.17789077759
1406555304052716931,GYROÀ,578119000,0.285691469908,-0.818381845951,-1.10424089432
1406555304052886666,GYROÀ,578129000,0.0439522862434,-0.827957689762,-0.0630670711398
1406555304053603858,GYROÀ,578138000,0.342089682817,-0.109451249242,1.10766804218
1406555304061132536,GYROÀ,578150000,-0.711432397366,-1.19825017452,-0.315854400396
1406555304093107467,GYROÀ,578160000,-0.347876429558,-0.976527452469,-0.253623723984
1406555304093286573,GYROÀ,578169000,-0.128171652555,-0.170159816742,0.860775232315
1406555304093785935,GYROÀ,578179000,-0.221411377192,-0.857108652592,-0.619001448154
1406555304093904577,GYROÀ,578191000,-0.681813955307,-0.343903630972,-0.218240469694
1406555304134419876,GYROÀ,578201000,0.0253987517208,-0.110782578588,0.531379282475
1406555304135419756,GYROÀ,578211000,0.385236084461,0.163441672921,0.0914203748107
1406555304135605564,GYROÀ,578222000,-0.660404026508,-0.231403380632,-0.0790375098586
1406555304135646801,GYROÀ,578231000,0.406134337187,-0.211565181613,-0.19755615294
1406555304175839662,GYROÀ,578242000,0.199245616794,-0.92034715414,0.582434654236
1406555304176236946,GYROÀ,578254000,-0.898740470409,0.134855151176,0.307338774204
1406555304176416563,GYROÀ,578264000,0.548185944557,0.163254588842,-0.706607460976
1406555304176746194,GYROÀ,578274000,0.590995252132,0.394841492176,-0.239271089435
1406555304216913534,GYROÀ,578285000,-0.210592329502,-0.464049071074,0.619492352009
1406555304217337582,GYROÀ,578295000,0.71052479744,-0.0997532755136,-0.847428143024
1406555304225382928,GYROÀ,578304000,0.38490691781,-0.202574923635,0.296102255583
1406555304225628809,GYROÀ,578316000,-0.234373420477,-1.20394682884,1.25376355648
1406555304257759944,GYROÀ,578326000,-0.774035334587,-1.55676984787,-0.796392321587
1406555304257921463,GYROÀ,578336000,0.816305935383,-0.140245079994,-0.513256788254
1406555304258283808,GYROÀ,578348000,-0.4953584373,0.421267330647,1.33969151974
1406555304258533003,GYROÀ,578358000,0.293317824602,-0.715367496014,-0.00100693490822
1406555304298649728,GYROÀ,578368000,-0.341054171324,0.0898148715496,-0.918361663818
1406555304299235165,GYROÀ,578379000,-1.00538289547,-0.23441554606,0.869089663029
1406555304299480826,GYROÀ,578390000,0.115485444665,0.112279966474,0.151444420218
1406555304299822761,GYROÀ,578400000,0.334287434816,-0.425050497055,-0.770649969578
1406555304339904998,GYROÀ,578410000,-0.141207784414,0.315840214491,0.0481796972454
1406555304339945279,GYROÀ,578421000,1.33044731617,-0.267945736647,0.841661036015
1406555304340389630,GYROÀ,578432000,0.690497398376,0.0359833016992,-0.534360408783
1406555304380468660,GYROÀ,578442000,-0.366849333048,0.591588258743,-0.121361605823
1406555304388407475,GYROÀ,578453000,0.902193129063,-0.492161601782,0.448598831892
1406555304388505491,GYROÀ,578464000,0.923207402229,0.252446055412,0.318351835012
1406555304388720865,GYROÀ,578473000,-0.403209507465,-0.163301482797,-0.120928615332
1406555304421005578,GYROÀ,578483000,0.816688001156,-0.101026162505,-0.232942372561
1406555304421313092,GYROÀ,578495000,0.0115253133699,-0.499835044146,0.658617079258
1406555304421708592,GYROÀ,578505000,-0.121818348765,0.895986318588,0.32002773881
1406555304421907603,GYROÀ,578515000,0.31281259656,0.604740083218,-0.913784921169
1406555304462285942,GYROÀ,578526000,0.00208867294714,-0.181466385722,0.316752135754
1406555304462565235,GYROÀ,578536000,-0.668083667755,0.173108488321,0.753026604652
1406555304462904290,GYROÀ,578547000,0.636310219765,1.69980204105,-1.28188621998
1406555304463212699,GYROÀ,578556000,-0.0942358747125,1.41212427616,-0.0371253043413
1406555304503800947,GYROÀ,578567000,0.192923545837,0.209046125412,1.60053288937
1406555304504186384,GYROÀ,578578000,0.034075435251,0.262379109859,-0.655312240124
1406555304504364187,GYROÀ,578588000,-0.295140713453,0.415323734283,-0.265818625689
1406555304512133167,GYROÀ,578599000,0.244915992022,0.436410754919,0.849525809288
1406555304544594293,GYROÀ,578609000,0.266995668411,-0.527501285076,-0.32614082098
1406555304545260580,GYROÀ,578620000,-0.509879887104,-1.63340580463,-1.41591596603
1406555304545613503,GYROÀ,578630000,1.02837491035,-0.250852137804,1.10209977627
1406555304545865063,GYROÀ,578642000,0.518486082554,-0.546074151993,0.128843665123
1406555304585728334,GYROÀ,578652000,0.113819986582,-0.325857847929,-1.28189837933
1406555304586036837,GYROÀ,578661000,0.354340672493,0.415186285973,-0.0809214562178
1406555304586319548,GYROÀ,578672000,-1.14597570896,1.58569657803,1.24878966808
1406555304586687465,GYROÀ,578683000,-0.146285265684,0.334514260292,-0.85784214735
1406555304626696978,GYROÀ,578693000,0.348347842693,0.315437674522,-0.714997529984
1406555304627463051,GYROÀ,578704000,-0.91207498312,0.156707406044,0.96073704958
1406555304628022723,GYROÀ,578715000,-0.11631796509,0.147538214922,-0.301524102688
1406555304628095658,GYROÀ,578724000,-0.256314396858,-0.794636785984,-0.455078274012
1406555304667691105,GYROÀ,578735000,-1.28341543674,-0.106191627681,0.64021384716
1406555304668025370,GYROÀ,578745000,0.689881384373,-1.0837007761,0.440466701984
1406555304715470647,GYROÀ,578756000,-0.437594920397,-0.472547203302,-0.100923389196
1406555304715789206,GYROÀ,578766000,0.0343749187887,-0.498511642218,0.0268648955971
1406555304716771375,GYROÀ,578776000,0.0376454778016,0.675157546997,0.264921873808
1406555304716791060,GYROÀ,578787000,0.562172949314,0.2486089468,0.104991413653
1406555304716840776,GYROÀ,578797000,0.135371878743,-0.462633550167,-0.11580080539
1406555304716992600,GYROÀ,578807000,-1.01811170578,0.430374711752,0.110795214772
1406555304749745491,GYROÀ,578818000,0.134861826897,-0.654423117638,0.399193644524
1406555304750201044,GYROÀ,578828000,0.399838626385,0.801750123501,-0.0738906562328
1406555304750374801,GYROÀ,578839000,-1.03910815716,0.406112939119,-0.202547088265
1406555304750417564,GYROÀ,578849000,-0.20648893714,0.144929438829,0.409121602774
1406555304790743508,GYROÀ,578860000,0.983847618103,0.489403098822,0.381688088179
1406555304791305184,GYROÀ,578870000,-1.33056783676,0.531243145466,-0.304991543293
1406555304791486081,GYROÀ,578881000,0.6393917799,0.378694027662,-0.291055738926
1406555304792036645,GYROÀ,578892000,0.234866425395,-0.437901556492,0.864010989666
1406555304835856084,GYROÀ,578903000,0.167545512319,0.776459574699,0.674645483494
1406555304836175625,GYROÀ,578912000,-0.117221318185,-0.794101953506,-0.726039946079
1406555304836211854,GYROÀ,578922000,-0.41345050931,0.0953681021929,0.810507118702
1406555304872371112,GYROÀ,578934000,-1.34611320496,0.422295242548,0.717584073544
1406555304872469579,GYROÀ,578944000,0.0375878401101,0.970650851727,-0.733680307865
1406555304872696015,GYROÀ,578955000,-0.533164441586,-0.587049245834,0.0393271557987
1406555304872805614,GYROÀ,578965000,-0.868263483047,-0.691821873188,1.51998925209
1406555304914047410,GYROÀ,578976000,0.37023755908,-0.227768450975,-0.704041838646
1406555304914113419,GYROÀ,578985000,0.486712783575,0.481377005577,-0.949530601501
1406555304914209644,GYROÀ,578996000,-0.861965954304,-0.576218426228,1.92487072945
1406555304914302495,GYROÀ,579007000,0.0432782098651,-0.883853018284,-0.555881798267
1406555304954458576,GYROÀ,579017000,-0.422853827477,-1.0959802866,-1.12695097923
1406555304954655479,GYROÀ,579028000,-1.3551492691,0.415648698807,1.98491489887
1406555304954857053,GYROÀ,579037000,0.655089378357,1.10653674603,0.276744008064
1406555304962542049,GYROÀ,579050000,-0.145737603307,0.498499661684,-1.63810288906
1406555304995284456,GYROÀ,579060000,1.23663973808,-0.363204061985,1.06515336037
1406555304995302580,GYROÀ,579070000,0.192949444056,-0.0120820179582,1.13537764549
1406555304995347382,GYROÀ,579080000,0.0623553954065,1.06796336174,-1.51518011093
1406555304995576772,GYROÀ,579090000,-1.09156429768,0.761434912682,1.58186268806
1406555305036164542,GYROÀ,579101000,0.64358317852,-0.920917391777,0.14825232327
1406555305036632015,GYROÀ,579111000,0.155190467834,-0.00215689721517,-1.28680348396
1406555305036949832,GYROÀ,579121000,0.381567448378,0.154489845037,1.00589632988
1406555305037244623,GYROÀ,579132000,0.746336340904,-0.140523582697,0.815915822983
1406555305077841798,GYROÀ,579143000,0.119119226933,1.2190618515,-1.1186978817
1406555305078293218,GYROÀ,579153000,-0.751957476139,-0.508888959885,0.888614058495
1406555305078688617,GYROÀ,579163000,0.766982972622,-0.00680931098759,0.636441349983
1406555305078906872,GYROÀ,579173000,-0.0162779670209,0.457186698914,-0.867947399616
1406555305118715279,GYROÀ,579184000,0.917318582535,-0.151179090142,0.147160485387
1406555305119434202,GYROÀ,579194000,0.353511601686,-0.850294649601,0.791501879692
1406555305127510672,GYROÀ,579205000,0.00101842812728,-0.137347042561,-0.353707522154
1406555305127657966,GYROÀ,579215000,-0.263325631618,-0.179586932063,0.0788482576609
1406555305159798061,GYROÀ,579227000,0.0563377700746,-0.112915761769,0.592278599739
1406555305160233257,GYROÀ,579236000,0.191557154059,1.32756996155,-0.101696245372
1406555305160509139,GYROÀ,579247000,0.487311065197,0.314194828272,-0.224219590425
1406555305160641951,GYROÀ,579257000,-0.00271778320894,0.807677745819,0.0790994316339
1406555305200861452,GYROÀ,579268000,0.443129807711,-0.143077999353,0.331142753363
1406555305201802295,GYROÀ,579278000,-0.407632321119,0.784815311432,-0.0645700469613
1406555305201835153,GYROÀ,579289000,-0.147448390722,-0.436106353998,-0.448992848396
1406555305201942343,GYROÀ,579299000,0.272383511066,0.5455904603,0.369347900152
1406555305241650920,GYROÀ,579310000,0.0308453012258,1.13570928574,0.382693111897
1406555305242057648,GYROÀ,579320000,-0.371509820223,0.655930697918,-0.702772974968
1406555305242650038,GYROÀ,579331000,-0.321326732635,-0.684897243977,0.0697419345379
1406555305242667551,GYROÀ,579341000,-1.14476954937,0.281110644341,0.820337474346
1406555305289997236,GYROÀ,579353000,-0.856518387794,-0.0236688461155,-0.0153822526336
1406555305290338266,GYROÀ,579363000,0.0778888389468,-0.0963802561164,-0.472013533115
1406555305290856641,GYROÀ,579372000,1.12031364441,0.922407031059,0.74594014883
1406555305290952769,GYROÀ,579382000,0.377130836248,0.480434179306,-0.545345127583
1406555305323144912,GYROÀ,579393000,-0.457203537226,-0.109775163233,-0.510090053082
1406555305323319892,GYROÀ,579403000,-1.32942962646,-0.317048341036,0.693483114243
1406555305323687615,GYROÀ,579414000,0.780136704445,0.0163536611944,-0.375844568014
1406555305323893124,GYROÀ,579424000,0.256255358458,-0.210676312447,-0.387851089239
1406555305364002370,GYROÀ,579435000,-1.49907624722,0.165689095855,0.457937777042
1406555305364460201,GYROÀ,579445000,0.751745462418,0.789672553539,-0.000885500572622
1406555305364762720,GYROÀ,579456000,0.449397802353,-0.135386884212,-0.246823817492
1406555305365112733,GYROÀ,579467000,-1.1353597641,-0.040552072227,0.108567140996
1406555305405543213,GYROÀ,579477000,0.468363583088,0.349280923605,-0.0914157181978
1406555305405584350,GYROÀ,579487000,-0.0551964044571,-0.625356674194,0.087399058044
1406555305413372697,GYROÀ,579500000,-0.473195880651,1.1065261364,0.298715233803
1406555305446203785,GYROÀ,579510000,-0.0123543962836,0.112711176276,-0.360772937536
1406555305446401283,GYROÀ,579520000,-0.246513321996,-1.11663818359,-0.289689868689
1406555305446930148,GYROÀ,579529000,-0.70142608881,-0.0699448212981,0.558533966541
1406555305446979834,GYROÀ,579539000,0.307310640812,0.751376271248,-0.842456161976
1406555305487528866,GYROÀ,579550000,1.06148195267,0.541422367096,0.190788134933
1406555305487928295,GYROÀ,579560000,-1.09105300903,0.0098393606022,0.764178097248
1406555305488594746,GYROÀ,579571000,0.509608447552,-0.167586266994,-0.929946899414
1406555305488618907,GYROÀ,579581000,0.926018416882,-0.0139561034739,-0.376746952534
1406555305528953223,GYROÀ,579592000,-0.104616463184,0.120564430952,0.94167983532
1406555305529452528,GYROÀ,579602000,-0.0680711939931,0.803838312626,-1.08168399334
1406555305529582015,GYROÀ,579613000,0.306894361973,0.413366258144,-0.336616337299
1406555305529902087,GYROÀ,579623000,-0.845224559307,0.128022015095,1.31476867199
1406555305569893923,GYROÀ,579633000,-0.149289131165,0.393270790577,-1.06965434551
1406555305570072036,GYROÀ,579644000,0.940251290798,-0.640081882477,-0.300491720438
1406555305618251989,GYROÀ,579657000,-1.0805606842,-0.0350147485733,0.607808828354
1406555305618444903,GYROÀ,579666000,0.230756953359,0.883177340031,0.112422965467
1406555305618825943,GYROÀ,579676000,0.272916287184,0.0523677095771,-0.780648112297
1406555305618923484,GYROÀ,579686000,-0.605127155781,-0.0864196047187,0.478418499231
1406555305619276745,GYROÀ,579695000,0.143366977572,-0.0942808911204,0.180310800672
1406555305619398655,GYROÀ,579706000,0.827558398247,-0.0920010954142,-0.430340141058
1406555305651166185,GYROÀ,579717000,-0.0491413138807,-0.365137457848,-0.0156950931996
1406555305651456547,GYROÀ,579727000,0.0581078231335,0.609651327133,0.230366706848
1406555305652298589,GYROÀ,579737000,-0.367874920368,0.357971996069,0.247817367315
1406555305652322630,GYROÀ,579748000,-0.424296408892,1.36711132526,-0.605305552483
1406555305692768943,GYROÀ,579759000,0.0976956561208,-0.858142971992,0.408617377281
1406555305693347504,GYROÀ,579769000,0.402584224939,0.849455714226,0.695461392403
1406555305693480118,GYROÀ,579779000,-0.142050325871,0.360194921494,-1.03430318832
1406555305693764770,GYROÀ,579790000,0.323829650879,0.490276694298,-0.238768294454
1406555305741080931,GYROÀ,579802000,1.2013835907,-1.53902733326,1.29384040833
1406555305741330517,GYROÀ,579812000,0.503718554974,0.0616774819791,-0.659409701824
1406555305741635348,GYROÀ,579821000,0.395340591669,0.0701481625438,-0.916463017464
1406555305741895457,GYROÀ,579832000,-0.77597951889,0.31205034256,1.56475412846
1406555305774640323,GYROÀ,579843000,0.222384765744,0.127828866243,-0.646082401276
1406555305775111595,GYROÀ,579853000,0.230258330703,-0.932534039021,-0.927478134632
1406555305775365053,GYROÀ,579863000,-0.31478998065,0.408901810646,1.45660436153
1406555305775672566,GYROÀ,579873000,0.24364285171,-0.0150339975953,-0.574549257755
1406555305815786242,GYROÀ,579884000,-0.168877542019,-0.273320943117,-0.898444592953
1406555305816231815,GYROÀ,579894000,-1.19331121445,0.0238046292216,1.15981388092
1406555305816607577,GYROÀ,579905000,0.538768291473,0.956171452999,0.170672163367
1406555305816814503,GYROÀ,579915000,0.440706282854,-0.142110705376,-1.06461417675
1406555305856768870,GYROÀ,579926000,-1.04917061329,-0.694451630116,0.889997065067
1406555305857207985,GYROÀ,579936000,0.300751596689,0.544227004051,0.433714330196
1406555305857578335,GYROÀ,579946000,0.458613544703,0.428219944239,-0.81089091301
1406555305864722980,GYROÀ,579958000,-1.06928682327,0.0153171410784,-0.32796639204
1406555305897154360,GYROÀ,579969000,0.672333240509,-0.219529271126,0.795551121235
1406555305897881520,GYROÀ,579978000,0.356146514416,-0.655377089977,-0.00867098756135
1406555305897915290,GYROÀ,579988000,-1.09485757351,-0.556721508503,-0.641712367535
1406555305897949197,GYROÀ,579999000,-0.214984789491,-1.72029960155,0.790946483612
1406555305938645379,GYROÀ,580009000,0.890876054764,0.124595746398,0.45262336731
1406555305938980759,GYROÀ,580019000,-1.12369787693,0.174646496773,-0.840440511703
1406555305939146719,GYROÀ,580030000,-0.271277219057,0.0614424981177,0.568406701088
1406555305939171184,GYROÀ,580040000,0.713668346405,0.162609130144,1.01366484165
1406555305979326147,GYROÀ,580050000,-0.292696386576,0.203207314014,-0.939020752907
1406555305979567754,GYROÀ,580061000,0.0650204867125,-0.0514078065753,-0.397695809603
1406555305979899890,GYROÀ,580071000,-0.908677875996,0.458924055099,1.52729141712
1406555305980221272,GYROÀ,580081000,0.255602061749,0.437085777521,-0.913967847824
1406555306020591833,GYROÀ,580092000,-0.525361299515,0.0846728980541,-0.987031817436
1406555306028507028,GYROÀ,580102000,-0.973580777645,-0.984889507294,1.09997045994
1406555306028853109,GYROÀ,580113000,1.12075126171,-0.446090847254,0.382228404284
1406555306061660233,GYROÀ,580124000,-0.818556904793,-0.722189188004,-1.74947440624
1406555306061896505,GYROÀ,580133000,-0.213737890124,0.22299477458,0.859578490257
1406555306062362107,GYROÀ,580144000,1.37066030502,-0.455675423145,1.49956488609
1406555306062390344,GYROÀ,580155000,0.227160215378,-0.367898583412,-1.20301246643
1406555306102810421,GYROÀ,580166000,-0.598056614399,-0.288517028093,-0.572846531868
1406555306103085955,GYROÀ,580176000,1.15390944481,-0.348880082369,1.50985205173
1406555306103658336,GYROÀ,580186000,0.170511811972,-0.938665509224,-0.52005636692
1406555306103751340,GYROÀ,580196000,0.30954143405,-0.0908088609576,-0.945000767708
1406555306143879358,GYROÀ,580208000,-0.446394115686,-1.46855676174,0.816509604454
1406555306144433321,GYROÀ,580218000,-0.499661266804,-0.0382197089493,0.758601367474
1406555306144501492,GYROÀ,580228000,0.578714549541,-0.588624596596,-0.447104394436
1406555306145087189,GYROÀ,580239000,-1.03878736496,0.373483806849,-0.330250769854
1406555306187872003,GYROÀ,580252000,0.561660528183,-0.128974303603,-0.0378043614328
1406555306187976647,GYROÀ,580262000,0.158476918936,-0.560994625092,1.33578288555
1406555306188296081,GYROÀ,580272000,-0.811245799065,-0.431014060974,-0.547989010811
1406555306188682216,GYROÀ,580282000,0.455371588469,1.68918991089,-1.26999998093
1406555306225180149,GYROÀ,580293000,0.198001489043,0.785091817379,1.22430980206
1406555306225400201,GYROÀ,580302000,-1.09463500977,0.576481163502,0.260924041271
1406555306225847301,GYROÀ,580312000,0.113881058991,-0.283751964569,-1.55427885056
1406555306226052627,GYROÀ,580322000,0.886980891228,-0.29008820653,1.5168337822
1406555306266070111,GYROÀ,580333000,-0.868488609791,-0.0012884697644,1.32661354542
1406555306266298632,GYROÀ,580344000,-0.345527738333,-0.283785641193,-1.75735235214
1406555306266864137,GYROÀ,580354000,-0.0374771729112,-0.210261940956,-0.650014579296
1406555306266893390,GYROÀ,580364000,0.294286072254,-0.483071327209,2.11276888847
1406555306307143261,GYROÀ,580374000,0.121111124754,-0.663298130035,-0.788872003555
1406555306307326299,GYROÀ,580385000,-0.158961102366,2.04994535446,-1.51436340809
1406555306307546381,GYROÀ,580395000,-0.511482894421,-0.89726382494,1.31283164024
1406555306315345606,GYROÀ,580407000,-0.0227769501507,-1.44430494308,1.5499573946
1406555306348121048,GYROÀ,580418000,-0.305222690105,1.21420955658,-0.564896523952
1406555306348369582,GYROÀ,580428000,0.737586021423,-0.250216782093,-1.049223423
1406555306348847715,GYROÀ,580438000,-0.593841016293,-0.328924268484,1.11320078373
1406555306349164366,GYROÀ,580448000,0.612603783607,1.55092394352,-0.304469585419
1406555306389617301,GYROÀ,580458000,0.598058879375,-0.197892546654,-0.729000985622
1406555306390325650,GYROÀ,580468000,0.500750660896,0.0852361917496,0.658719480038
1406555306390600409,GYROÀ,580479000,0.337316095829,0.284638166428,0.366327911615
1406555306390825433,GYROÀ,580489000,0.869894504547,-0.335300564766,-0.533661663532
1406555306471213224,GYROÀ,580499000,-0.743774712086,-0.570171236992,-0.222644343972
1406555306471348136,GYROÀ,580510000,-0.501131892204,0.32059237361,0.454717457294
1406555306471746693,GYROÀ,580521000,0.908261835575,0.713231801987,0.210127413273
1406555306472018917,GYROÀ,580531000,-0.830826401711,0.0349840074778,-0.226634740829
1406555306472631218,GYROÀ,580542000,-0.650836348534,0.185453012586,-0.0603778921068
1406555306480459522,GYROÀ,580555000,-0.041965957731,-0.624715387821,0.135010883212
1406555306480653228,GYROÀ,580564000,-0.589889585972,-0.969214081764,0.987582087517
1406555306512218975,GYROÀ,580575000,0.797150552273,-0.808855116367,-0.638497471809
1406555306512619439,GYROÀ,580585000,-0.0783332139254,0.107127189636,-0.275576412678
1406555306512816456,GYROÀ,580595000,-1.09324157238,-0.676787734032,1.15780341625
1406555306513180173,GYROÀ,580605000,0.291023164988,0.879016935825,-0.544817507267
1406555306553564018,GYROÀ,580616000,0.051328651607,-0.182985693216,-0.0831071585417
1406555306553873716,GYROÀ,580626000,-1.35570776463,-0.198048517108,1.03998935223
1406555306554190197,GYROÀ,580636000,-0.223438024521,-0.319093555212,-0.221220359206
1406555306554431671,GYROÀ,580646000,0.671500921249,0.0687258690596,-0.787429749966
1406555306594624456,GYROÀ,580657000,-1.21154928207,0.345361173153,0.852086424828
1406555306595249823,GYROÀ,580667000,-0.0947963744402,0.166873544455,0.0459836758673
1406555306595540151,GYROÀ,580677000,-0.184346571565,0.055965591222,-0.487998008728
1406555306595786423,GYROÀ,580687000,-0.409714758396,-0.0431566163898,0.482292681932
1406555306635697275,GYROÀ,580701000,0.994261085987,-0.617089927197,0.297470897436
1406555306636106102,GYROÀ,580711000,0.541828393936,-0.127450615168,-0.192015573382
1406555306636739551,GYROÀ,580721000,-1.51282918453,-0.0933602005243,0.284108251333
1406555306636967698,GYROÀ,580731000,0.913870930672,1.63877022266,-0.0869773030281
1406555306676748706,GYROÀ,580741000,0.0562066100538,-0.436228603125,-0.0727539286017
1406555306677057065,GYROÀ,580752000,-1.77998197079,-0.360953420401,0.45265135169
1406555306677506611,GYROÀ,580762000,0.968035697937,0.692105591297,-0.0936700627208
1406555306678012164,GYROÀ,580773000,0.140317112207,0.394197672606,-0.0294071417302
1406555306717677062,GYROÀ,580783000,-1.17241871357,-0.659581243992,0.598538935184
1406555306718291341,GYROÀ,580794000,0.684819757938,0.319438755512,-0.377863764763
1406555306718338337,GYROÀ,580805000,-0.167875096202,-0.266103863716,-0.189230188727
1406555306718700371,GYROÀ,580815000,-1.13137984276,0.777275681496,0.74403488636
1406555306758680327,GYROÀ,580826000,0.563055455685,0.0305709484965,-0.275499224663
1406555306759342097,GYROÀ,580837000,-0.317887365818,0.379991799593,-0.387796789408
1406555306767171524,GYROÀ,580849000,0.357371211052,-0.881837368011,0.354559600353
1406555306767527588,GYROÀ,580859000,-0.346073716879,-0.869394123554,0.355531781912
1406555306800259638,GYROÀ,580870000,-0.696967661381,0.131887480617,-0.937813878059
1406555306800275076,GYROÀ,580879000,0.194684162736,-1.00528037548,1.00787484646
1406555306800299358,GYROÀ,580890000,0.150345772505,-0.0184653420001,0.256397604942
1406555306800411455,GYROÀ,580899000,-0.0414490588009,-0.634146273136,-0.760551393032
1406555306840961500,GYROÀ,580908000,-0.477413237095,-0.128080800176,1.19238483906
1406555306841049005,GYROÀ,580918000,0.253090828657,-0.362195730209,-0.511016190052
1406555306841375582,GYROÀ,580928000,0.409617513418,-0.759486377239,-0.0963280051947
1406555306841493415,GYROÀ,580938000,-0.261958301067,-0.941304981709,0.818606615067
1406555306881579485,GYROÀ,580948000,-0.901229798794,-0.178552761674,-0.911053717136
1406555306881913425,GYROÀ,580958000,0.340428203344,-0.680342316628,-0.0412225350738
1406555306882237911,GYROÀ,580969000,0.470617026091,-0.711556255817,0.681187570095
1406555306882664855,GYROÀ,580979000,0.128545418382,-0.235265985131,-0.70294380188
1406555306922756243,GYROÀ,580990000,0.0610022842884,0.452205657959,-0.0623780600727
1406555306930699625,GYROÀ,581002000,-1.08960855007,0.707829236984,0.469197154045
1406555306930768151,GYROÀ,581011000,-0.362166374922,-0.874644160271,0.117160134017
1406555306930970576,GYROÀ,581021000,0.20692576468,-0.313580960035,-0.212161168456
1406555306963894986,GYROÀ,581033000,-0.514422237873,-0.676470935345,0.160530596972
1406555306964170246,GYROÀ,581043000,0.115060076118,-0.616527438164,0.178498983383
1406555306964449770,GYROÀ,581053000,-0.834024846554,0.567503333092,-0.012300979346
1406555306964639406,GYROÀ,581063000,-0.191797837615,-0.817831754684,-0.390869528055
1406555307004321868,GYROÀ,581074000,0.13450114429,-0.689948916435,0.371805042028
1406555307004574470,GYROÀ,581084000,-0.329069346189,0.0330773182213,0.49046343565
1406555307004863846,GYROÀ,581095000,-0.226813182235,0.0314420871437,-0.923382103443
1406555307004874811,GYROÀ,581105000,0.0346073433757,-0.328704565763,0.6352211833
1406555307045789719,GYROÀ,581116000,-1.35451102257,-0.165359139442,0.779609441757
1406555307046236492,GYROÀ,581126000,0.0810802057385,0.208384528756,-1.34617447853
1406555307046487110,GYROÀ,581136000,0.237001717091,0.206883594394,-0.00698871025816
1406555307046702906,GYROÀ,581147000,-1.55479633808,0.197128742933,1.50220668316
1406555307090820062,GYROÀ,581160000,0.205462768674,-0.83435434103,-0.216021880507
1406555307091345036,GYROÀ,581169000,0.365602880716,-0.176991134882,-1.47009897232
1406555307091629437,GYROÀ,581179000,-1.0626257658,0.495754182339,1.59836125374
1406555307127086711,GYROÀ,581189000,-0.131576031446,0.405321478844,-1.03874766827
1406555307127493406,GYROÀ,581199000,-0.0820558741689,0.027319367975,-0.907641947269
1406555307127577577,GYROÀ,581209000,0.335378676653,-0.106712400913,1.26155936718
1406555307128034052,GYROÀ,581220000,-0.702030003071,0.234015747905,-0.655665457249
1406555307168096852,GYROÀ,581230000,0.645152628422,-0.134297803044,-0.844513595104
1406555307168587758,GYROÀ,581241000,-0.566749095917,0.997517049313,0.825762093067
1406555307168819697,GYROÀ,581251000,-0.160913273692,0.953281223774,0.270564377308
1406555307169239185,GYROÀ,581262000,0.382456094027,-0.447251349688,-0.785106360912
1406555307209116030,GYROÀ,581272000,0.0139053510502,0.404431253672,0.318156987429
1406555307209300281,GYROÀ,581282000,-0.0756475254893,0.336554020643,0.497014164925
1406555307209821582,GYROÀ,581293000,0.652705669403,0.478623390198,-0.444083929062
1406555307217783630,GYROÀ,581305000,-0.823348283768,-0.234945163131,-0.79488068819
1406555307250021523,GYROÀ,581315000,-0.503980755806,0.538679718971,0.145825460553
1406555307250492618,GYROÀ,581326000,1.46550238132,0.185400128365,0.792444884777
1406555307250540156,GYROÀ,581336000,-0.525787711143,-0.0602151863277,-0.965390145779
1406555307291300524,GYROÀ,581346000,-0.368951350451,0.358314394951,-0.069972127676
1406555307291325500,GYROÀ,581356000,-1.22155272961,0.890237092972,0.816073000431
1406555307291528297,GYROÀ,581366000,0.998877465725,0.346200197935,-1.10356914997
1406555307291801766,GYROÀ,581376000,-0.132592171431,1.31297838688,-0.260747164488
